Level,Mean,Median,Max,Min,Std Dev,Prompt,Audio_File
0,-0.021830335,-0.018676786,1.4090292,-1.45926,0.3706378,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0345.wav
1,-0.002945776,0.0005394779,2.9901953,-2.809761,0.46472374,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0345.wav
2,-0.0035569202,0.0007858294,2.0407867,-2.611618,0.3586309,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0345.wav
3,0.0006782327,0.00055026775,1.5041122,-1.9018166,0.18008201,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0345.wav
4,2.4491792e-05,0.00024414016,0.69581604,-1.13208,0.0778745,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0345.wav
5,1.8968288e-06,0.00015105435,0.3490002,-0.4716563,0.032366548,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0345.wav
0,-0.023080133,-0.025851864,4.8983455,-4.693785,0.29232007,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0153.wav
1,3.363089e-05,0.0007067118,3.2982922,-2.4402065,0.22521295,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0153.wav
2,0.0018369264,0.0001449585,1.4832534,-1.0917662,0.15870197,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0153.wav
3,-0.00025244427,-0.00014026463,0.8409301,-0.812165,0.08252974,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0153.wav
4,5.7227502e-05,-7.6293945e-05,0.42608643,-0.53810114,0.03644893,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0153.wav
5,-8.729004e-08,-6.473716e-05,0.22908464,-0.25355542,0.016812174,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0153.wav
0,-0.023918355,-0.025242254,5.656643,-5.656513,0.33294955,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0209.wav
1,0.007982566,0.0009279037,2.2497866,-2.127028,0.2840612,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0209.wav
2,-0.0021631573,0.000289917,1.6838605,-1.5750197,0.22566156,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0209.wav
3,9.223483e-05,5.3948723e-05,1.1551769,-1.3708286,0.10400492,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0209.wav
4,0.00012702563,0.0,0.6006012,-0.58175653,0.043937113,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0209.wav
5,-2.2882668e-07,0.0,0.27170354,-0.23592523,0.0195054,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session3/Wav/0209.wav
0,-0.022362188,-0.009675568,2.8592906,-4.0282836,0.82034373,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0262.wav
1,0.012499144,0.008343052,3.7425323,-4.7569156,0.69941837,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0262.wav
2,0.0009659002,0.004791256,1.8903961,-2.7655182,0.35759452,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0262.wav
3,-0.00024451513,0.0019583087,1.3904656,-2.0970654,0.17509827,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0262.wav
4,-5.305559e-05,0.0008392334,0.6822815,-1.1659088,0.071225725,1,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0262.wav
